; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4880604, -80.8752888
28.4880477, -80.8778480
28.4880426, -80.8804071
28.4880400, -80.8816867
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6751572, -80.5336399
28.6748142, -80.5349195
28.6741283, -80.5374787
28.6734565, -80.5400378
28.6727989, -80.5425970
28.6721471, -80.5451562
28.6715010, -80.5477153
28.6711160, -80.5492653
28.6709920, -80.5498060
28.6706737, -80.5510856
28.6701610, -80.5531040
28.6696062, -80.5553928
28.6690091, -80.5579520
28.6684363, -80.5605112
28.6678878, -80.5630703
28.6673607, -80.5656295
28.6668550, -80.5681887
28.6665600, -80.5697024
28.6664756, -80.5701708
28.6662254, -80.5714504
28.6658093, -80.5735412
28.6653765, -80.5758662
28.6649269, -80.5784253
28.6645064, -80.5809845
28.6641151, -80.5835437
28.6637535, -80.5861028
28.6634214, -80.5886620
28.6631207, -80.5912212
28.6628516, -80.5937803
28.6626177, -80.5963395
28.6624192, -80.5988987
28.6622623, -80.6014578
28.6621470, -80.6040170
28.6620831, -80.6065762
28.6620705, -80.6091353
28.6621233, -80.6116945
28.6622416, -80.6142537
28.6624455, -80.6168129
28.6627350, -80.6193720
28.6631387, -80.6219312
28.6636565, -80.6244904
28.6643286, -80.6270495
28.6651548, -80.6296087
28.6657843, -80.6313664
28.6662170, -80.6323227
28.6669599, -80.6336022
28.6680128, -80.6352052
28.6691370, -80.6366782
28.6703323, -80.6380213
28.6720542, -80.6392672
28.6743025, -80.6404161
28.6765508, -80.6409674
28.6787991, -80.6409210
28.6810474, -80.6403674
28.6832957, -80.6393065
28.6851676, -80.6380837
28.6866630, -80.6366990
28.6877871, -80.6356331
28.6885400, -80.6348860
28.6895459, -80.6336064
28.6908048, -80.6317943
28.6919290, -80.6301242
28.6929184, -80.6285962
28.6936815, -80.6273166
28.6942184, -80.6262855
28.6951002, -80.6244904
28.6963270, -80.6219312
28.6971827, -80.6201199
28.6976674, -80.6190566
28.6982135, -80.6177770
28.6988211, -80.6162812
28.6996203, -80.6142537
28.7006112, -80.6116945
28.7014316, -80.6095431
28.7020814, -80.6077994
28.7025543, -80.6065199
28.7028503, -80.6057044
28.7034589, -80.6040170
28.7043802, -80.6014578
28.7052869, -80.5988987
28.7061789, -80.5963395
28.7066944, -80.5948598
28.7068334, -80.5944594
28.7072627, -80.5931799
28.7079824, -80.5910210
28.7087560, -80.5886620
28.7095834, -80.5861028
28.7103477, -80.5837125
28.7110489, -80.5814909
28.7114543, -80.5802113
28.7115639, -80.5798737
28.7120671, -80.5784253
28.7129639, -80.5758662
28.7138467, -80.5733070
28.7147156, -80.5707478
28.7153366, -80.5689063
28.7157096, -80.5677824
28.7161423, -80.5665028
28.7166348, -80.5650675
28.7173134, -80.5630703
28.7181780, -80.5605112
28.7190272, -80.5579520
28.7198609, -80.5553928
28.7202778, -80.5541132
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4235685, -80.8765684
28.4236166, -80.8763156
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4243409, -80.8714500
28.4245248, -80.8701705
28.4248927, -80.8676113
28.4252707, -80.8650521
28.4256591, -80.8624930
28.4260643, -80.8599338
28.4264866, -80.8573746
28.4269202, -80.8548155
28.4273652, -80.8522563
28.4277190, -80.8502616
28.4279818, -80.8488313
28.4281960, -80.8475517
28.4283616, -80.8464228
28.4286391, -80.8445788
28.4290287, -80.8420196
28.4294275, -80.8394604
28.4298355, -80.8369013
28.4302782, -80.8343421
28.4307557, -80.8317829
28.4312429, -80.8292238
28.4317398, -80.8266646
28.4321436, -80.8246289
28.4324544, -80.8231166
28.4326953, -80.8218370
28.4328663, -80.8207901
28.4331759, -80.8189871
28.4336241, -80.8164279
28.4340883, -80.8138688
28.4345683, -80.8113096
28.4350706, -80.8087504
28.4355953, -80.8061913
28.4361466, -80.8036321
28.4367245, -80.8010729
28.4370367, -80.7996968
28.4370832, -80.7995037
28.4373368, -80.7982241
28.4377974, -80.7958580
28.4383075, -80.7933954
28.4388669, -80.7908363
28.4394681, -80.7882771
28.4401109, -80.7857179
28.4407250, -80.7834336
28.4413103, -80.7814241
28.4416723, -80.7801445
28.4418109, -80.7795948
28.4422524, -80.7780404
28.4429969, -80.7754813
28.4438400, -80.7729221
28.4447820, -80.7703629
28.4454646, -80.7686128
28.4458880, -80.7676718
28.4464649, -80.7663922
28.4471954, -80.7647741
28.4483196, -80.7627107
28.4498374, -80.7602022
28.4506145, -80.7589226
28.4506510, -80.7588720
28.4517752, -80.7576366
28.4539869, -80.7552164
28.4551898, -80.7539369
28.4553838, -80.7537978
28.4565079, -80.7530861
28.4585623, -80.7518017
28.4607136, -80.7508522
28.4629619, -80.7502375
28.4652102, -80.7499806
28.4674585, -80.7500813
28.4697068, -80.7505489
28.4719551, -80.7513833
28.4737291, -80.7522825
28.4750286, -80.7532464
28.4761528, -80.7541460
28.4771015, -80.7549814
28.4782461, -80.7562610
28.4795866, -80.7579848
28.4807107, -80.7596215
28.4816186, -80.7611710
28.4823296, -80.7624506
28.4828438, -80.7634602
28.4836013, -80.7652446
28.4846021, -80.7678038
28.4854589, -80.7703629
28.4861718, -80.7729221
28.4865385, -80.7742491
28.4865589, -80.7743439
28.4868618, -80.7756235
28.4874472, -80.7780878
28.4879669, -80.7805996
28.4884210, -80.7831588
28.4888184, -80.7857179
28.4891589, -80.7882771
28.4894577, -80.7908363
28.4897146, -80.7933954
28.4899404, -80.7959546
28.4901353, -80.7985138
28.4903070, -80.8010729
28.4904557, -80.8036321
28.4905868, -80.8061913
28.4907002, -80.8087504
28.4908091, -80.8113096
28.4909134, -80.8138688
28.4909906, -80.8160543
28.4910407, -80.8178663
28.4910792, -80.8191459
28.4911062, -80.8198931
28.4911544, -80.8215463
28.4912238, -80.8241054
28.4912852, -80.8266646
28.4913384, -80.8292238
28.4913764, -80.8317829
28.4913990, -80.8343421
28.4914206, -80.8369013
28.4914412, -80.8394604
28.4914628, -80.8420196
28.4914856, -80.8445788
28.4915096, -80.8471380
28.4915348, -80.8496971
28.4915701, -80.8522563
28.4916156, -80.8548155
28.4916358, -80.8573746
28.4916310, -80.8599338
28.4916291, -80.8624930
28.4916303, -80.8650521
28.4915902, -80.8676113
28.4915089, -80.8701705
28.4914413, -80.8727296
28.4913875, -80.8752888
28.4913897, -80.8778480
28.4914478, -80.8804071
28.4914768, -80.8816867
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6709300, -80.5310241
28.6707292, -80.5316780
28.6703275, -80.5329859
28.6697771, -80.5349195
28.6690779, -80.5374787
28.6683530, -80.5400378
28.6676024, -80.5425970
28.6670287, -80.5446495
28.6666318, -80.5461953
28.6662849, -80.5474749
28.6659879, -80.5484882
28.6654898, -80.5502745
28.6647907, -80.5528337
28.6641219, -80.5553928
28.6634833, -80.5579520
28.6628713, -80.5605112
28.6622858, -80.5630703
28.6619790, -80.5644159
28.6619509, -80.5645479
28.6616383, -80.5658275
28.6610413, -80.5682547
28.6604597, -80.5707478
28.6598935, -80.5733070
28.6593569, -80.5758662
28.6588497, -80.5784253
28.6583701, -80.5809845
28.6579181, -80.5835437
28.6576291, -80.5852285
28.6575032, -80.5860388
28.6572823, -80.5873184
28.6569665, -80.5890672
28.6566132, -80.5912212
28.6562224, -80.5937803
28.6558670, -80.5963395
28.6555468, -80.5988987
28.6552672, -80.6014578
28.6550280, -80.6040170
28.6548327, -80.6065762
28.6546814, -80.6091353
28.6545772, -80.6116945
28.6545201, -80.6142537
28.6545216, -80.6168129
28.6545816, -80.6193720
28.6547145, -80.6219312
28.6549202, -80.6244904
28.6552195, -80.6270495
28.6556124, -80.6296087
28.6561293, -80.6321679
28.6567700, -80.6347270
28.6571779, -80.6362539
28.6573528, -80.6367486
28.6578430, -80.6380282
28.6586487, -80.6400927
28.6597729, -80.6423763
28.6612155, -80.6448792
28.6619578, -80.6461587
28.6619997, -80.6462151
28.6631239, -80.6473751
28.6653302, -80.6496386
28.6666668, -80.6509182
28.6671335, -80.6512138
28.6682577, -80.6518365
28.6700392, -80.6527863
28.6720542, -80.6535090
28.6743025, -80.6540045
28.6765508, -80.6541741
28.6787991, -80.6540176
28.6810474, -80.6535232
28.6832957, -80.6526910
28.6847679, -80.6520465
28.6854641, -80.6515899
28.6865883, -80.6508015
28.6881404, -80.6496812
28.6896025, -80.6484017
28.6909747, -80.6469627
28.6920989, -80.6457186
28.6929750, -80.6446694
28.6939168, -80.6433898
28.6949241, -80.6418799
28.6960483, -80.6400517
28.6972892, -80.6379053
28.6980156, -80.6366257
28.6982274, -80.6362130
28.6989297, -80.6347270
28.7001225, -80.6321679
28.7011407, -80.6298354
28.7019844, -80.6277298
28.7024925, -80.6264502
28.7026650, -80.6259967
28.7032327, -80.6244904
28.7041957, -80.6219312
28.7051152, -80.6193720
28.7059911, -80.6168129
28.7065476, -80.6151782
28.7067844, -80.6144682
28.7072055, -80.6131886
28.7078108, -80.6113395
28.7085149, -80.6091353
28.7093178, -80.6065762
28.7101019, -80.6040170
28.7108671, -80.6014578
28.7112872, -80.6000501
28.7113621, -80.5997937
28.7117480, -80.5985141
28.7124449, -80.5962113
28.7131711, -80.5937803
28.7139265, -80.5912212
28.7146880, -80.5886620
28.7154555, -80.5861028
28.7158535, -80.5847763
28.7158819, -80.5846824
28.7163072, -80.5834029
28.7171294, -80.5809376
28.7179530, -80.5784253
28.7187780, -80.5758662
28.7194910, -80.5735925
28.7200922, -80.5716045
28.7204898, -80.5703249
28.7206839, -80.5697538
28.7212177, -80.5681887
28.7220911, -80.5656295
28.7229435, -80.5630703
28.7237748, -80.5605112
28.7243652, -80.5586890
28.7247146, -80.5576037
28.7251533, -80.5563241
28.7256814, -80.5548502
28.7259454, -80.5541132
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4188609, -80.8765684
28.4189257, -80.8762278
28.4190552, -80.8755467
28.4192714, -80.8742671
28.4195743, -80.8723891
28.4199548, -80.8701705
28.4204129, -80.8676113
28.4208552, -80.8650521
28.4212817, -80.8624930
28.4217263, -80.8599338
28.4221889, -80.8573746
28.4226770, -80.8548155
28.4231906, -80.8522563
28.4234897, -80.8507567
28.4235743, -80.8503168
28.4237788, -80.8490373
28.4241034, -80.8469180
28.4244831, -80.8445788
28.4249180, -80.8420196
28.4253738, -80.8394604
28.4258503, -80.8369013
28.4263462, -80.8343421
28.4268615, -80.8317829
28.4273676, -80.8293857
28.4278647, -80.8271504
28.4281415, -80.8258708
28.4281981, -80.8255470
28.4284562, -80.8241054
28.4289157, -80.8215463
28.4293985, -80.8189871
28.4299045, -80.8164279
28.4304334, -80.8138688
28.4309853, -80.8113096
28.4315633, -80.8087504
28.4321673, -80.8061913
28.4325044, -80.8047710
28.4325747, -80.8044896
28.4328341, -80.8032100
28.4332828, -80.8009322
28.4337858, -80.7985138
28.4343430, -80.7959546
28.4349350, -80.7933954
28.4355617, -80.7908363
28.4361829, -80.7884476
28.4367986, -80.7862295
28.4371451, -80.7849499
28.4372226, -80.7846089
28.4375844, -80.7831588
28.4382305, -80.7805996
28.4389427, -80.7780404
28.4397208, -80.7754813
28.4404831, -80.7731957
28.4412297, -80.7711838
28.4416940, -80.7699043
28.4418759, -80.7693570
28.4424849, -80.7678038
28.4435210, -80.7652446
28.4445542, -80.7630060
28.4455845, -80.7610879
28.4462789, -80.7598084
28.4466373, -80.7591672
28.4477615, -80.7575693
28.4496513, -80.7550145
28.4505982, -80.7537349
28.4506023, -80.7537305
28.4517264, -80.7527362
28.4539707, -80.7507521
28.4556079, -80.7494725
28.4566380, -80.7488975
28.4577621, -80.7482984
28.4589803, -80.7476752
28.4607136, -80.7470909
28.4629619, -80.7465452
28.4652102, -80.7463003
28.4674585, -80.7463560
28.4697068, -80.7467203
28.4719551, -80.7473930
28.4734528, -80.7479495
28.4741998, -80.7483898
28.4753239, -80.7491101
28.4768252, -80.7501104
28.4783195, -80.7513900
28.4798066, -80.7529489
28.4809308, -80.7542328
28.4816919, -80.7552416
28.4825526, -80.7565212
28.4835128, -80.7580715
28.4845779, -80.7601262
28.4857478, -80.7626854
28.4863919, -80.7641314
28.4865100, -80.7644641
28.4869751, -80.7657437
28.4877872, -80.7679701
28.4885422, -80.7703629
28.4892401, -80.7729221
28.4898496, -80.7754813
28.4903707, -80.7780404
28.4907399, -80.7800125
28.4909571, -80.7813976
28.4911780, -80.7826772
28.4914027, -80.7838513
28.4917085, -80.7857179
28.4920952, -80.7882771
28.4924399, -80.7908363
28.4927423, -80.7933954
28.4930132, -80.7959546
28.4932525, -80.7985138
28.4934681, -80.8010729
28.4936601, -80.8036321
28.4938321, -80.8061913
28.4939841, -80.8087504
28.4941300, -80.8113096
28.4942698, -80.8138688
28.4943961, -80.8164279
28.4945087, -80.8189871
28.4946214, -80.8215463
28.4947342, -80.8241054
28.4948328, -80.8266646
28.4949171, -80.8292238
28.4949957, -80.8317829
28.4950688, -80.8343421
28.4951221, -80.8369013
28.4951558, -80.8394604
28.4952027, -80.8420196
28.4952629, -80.8445788
28.4953255, -80.8471380
28.4953906, -80.8496971
28.4954522, -80.8522563
28.4955103, -80.8548155
28.4955451, -80.8563145
28.4955566, -80.8567534
28.4955996, -80.8580330
28.4956741, -80.8601533
28.4957426, -80.8624930
28.4958049, -80.8650521
28.4958517, -80.8676113
28.4958830, -80.8701705
28.4958742, -80.8727296
28.4958252, -80.8752888
28.4958330, -80.8778480
28.4958977, -80.8804071
28.4959301, -80.8816867
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6655297, -80.5285216
28.6651483, -80.5298011
28.6643854, -80.5323603
28.6635853, -80.5349195
28.6627479, -80.5374787
28.6622311, -80.5390916
28.6620349, -80.5397584
28.6616216, -80.5410380
28.6609911, -80.5429304
28.6602829, -80.5451562
28.6594968, -80.5477153
28.6587460, -80.5502745
28.6580303, -80.5528337
28.6576144, -80.5543346
28.6574983, -80.5547774
28.6571121, -80.5560569
28.6564559, -80.5581734
28.6557661, -80.5605112
28.6550428, -80.5630703
28.6543542, -80.5656295
28.6537003, -80.5681887
28.6532660, -80.5699260
28.6530511, -80.5708416
28.6527124, -80.5721212
28.6522500, -80.5737648
28.6516947, -80.5758662
28.6510467, -80.5784253
28.6504361, -80.5809845
28.6498628, -80.5835437
28.6493209, -80.5861028
28.6488104, -80.5886620
28.6485281, -80.5900955
28.6484740, -80.5904032
28.6482046, -80.5916828
28.6477197, -80.5939342
28.6472427, -80.5963395
28.6467736, -80.5988987
28.6463452, -80.6014578
28.6459574, -80.6040170
28.6456135, -80.6065762
28.6453137, -80.6091353
28.6450596, -80.6116945
28.6448512, -80.6142537
28.6446940, -80.6168129
28.6445881, -80.6193720
28.6445424, -80.6219312
28.6445570, -80.6244904
28.6446459, -80.6270495
28.6448092, -80.6296087
28.6450686, -80.6321679
28.6454242, -80.6347270
28.6459098, -80.6372862
28.6465255, -80.6398454
28.6472368, -80.6421926
28.6480436, -80.6443279
28.6485238, -80.6456075
28.6486775, -80.6460314
28.6494206, -80.6475229
28.6507530, -80.6500820
28.6518003, -80.6518784
28.6525625, -80.6529120
28.6535550, -80.6541916
28.6547778, -80.6557172
28.6559019, -80.6569645
28.6569274, -80.6579337
28.6584733, -80.6592133
28.6605394, -80.6608033
28.6616635, -80.6616556
28.6618457, -80.6617702
28.6630610, -80.6623786
28.6653093, -80.6634807
28.6675576, -80.6643697
28.6698059, -80.6650457
28.6720542, -80.6655214
28.6743025, -80.6657968
28.6765508, -80.6658668
28.6787991, -80.6657313
28.6810474, -80.6653918
28.6832957, -80.6648482
28.6855440, -80.6640698
28.6877923, -80.6630565
28.6892856, -80.6623120
28.6900239, -80.6618362
28.6911480, -80.6610415
28.6926581, -80.6599278
28.6941664, -80.6586482
28.6956730, -80.6572027
28.6967971, -80.6560613
28.6975388, -80.6552239
28.6985419, -80.6539443
28.6998064, -80.6522225
28.7009306, -80.6505536
28.7019144, -80.6489375
28.7026696, -80.6476580
28.7031963, -80.6467148
28.7040680, -80.6449637
28.7052845, -80.6424045
28.7061453, -80.6405036
28.7066504, -80.6392609
28.7071669, -80.6379813
28.7076948, -80.6366648
28.7084128, -80.6347270
28.7093207, -80.6321679
28.7101809, -80.6296422
28.7109933, -80.6271501
28.7114107, -80.6258706
28.7114330, -80.6258035
28.7118319, -80.6244904
28.7126074, -80.6219312
28.7133520, -80.6193720
28.7140658, -80.6168129
28.7147588, -80.6142537
28.7154310, -80.6116945
28.7157994, -80.6102925
28.7158639, -80.6100476
28.7162403, -80.6087681
28.7169286, -80.6064537
28.7176389, -80.6040170
28.7183712, -80.6014578
28.7190648, -80.5988987
28.7197195, -80.5963395
28.7201334, -80.5947444
28.7203063, -80.5941133
28.7207042, -80.5928337
28.7213273, -80.5909056
28.7220422, -80.5886620
28.7228491, -80.5861028
28.7236296, -80.5835437
28.7243836, -80.5809845
28.7247928, -80.5795957
28.7248572, -80.5793772
28.7252801, -80.5780976
28.7260618, -80.5757569
28.7268618, -80.5733070
28.7276802, -80.5707478
28.7284135, -80.5684124
28.7290618, -80.5663008
28.7294647, -80.5650212
28.7296222, -80.5645737
28.7301525, -80.5630703
28.7310556, -80.5605112
28.7315072, -80.5592316
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5400684, -80.6622298
28.5403751, -80.6634929
28.5407188, -80.6647724
28.5410997, -80.6660686
28.5418046, -80.6679962
28.5428336, -80.6705554
28.5437673, -80.6726290
28.5446058, -80.6742171
28.5453461, -80.6754966
28.5459882, -80.6764677
28.5471123, -80.6779234
28.5487185, -80.6798637
28.5498569, -80.6811433
28.5505275, -80.6817622
28.5516517, -80.6826701
28.5532294, -80.6838671
28.5551424, -80.6850893
28.5573907, -80.6863368
28.5586966, -80.6870179
28.5590602, -80.6871326
28.5601843, -80.6874419
28.5620691, -80.6879457
28.5641356, -80.6882637
28.5663839, -80.6883959
28.5686322, -80.6882398
28.5708805, -80.6877954
28.5722116, -80.6874774
28.5726254, -80.6872858
28.5737496, -80.6865266
28.5755840, -80.6851997
28.5770449, -80.6839202
28.5781322, -80.6826878
28.5792563, -80.6810017
28.5804174, -80.6788617
28.5810943, -80.6775821
28.5812871, -80.6771629
28.5817521, -80.6756737
28.5824894, -80.6731145
28.5830557, -80.6705554
28.5834510, -80.6679962
28.5837135, -80.6654370
28.5838431, -80.6628779
28.5838613, -80.6603187
28.5837681, -80.6577595
28.5835701, -80.6552004
28.5832674, -80.6526412
28.5828574, -80.6500820
28.5823402, -80.6475229
28.5818106, -80.6453067
28.5812688, -80.6434337
28.5809008, -80.6421541
28.5807068, -80.6414680
28.5801271, -80.6398454
28.5791617, -80.6372862
28.5781346, -80.6349290
28.5770457, -80.6327737
28.5763924, -80.6314941
28.5761748, -80.6310902
28.5751763, -80.6296087
28.5733972, -80.6270495
28.5723818, -80.6256285
28.5721304, -80.6253457
28.5708805, -80.6241884
28.5686322, -80.6221566
28.5673070, -80.6210185
28.5669050, -80.6207739
28.5657809, -80.6201944
28.5639346, -80.6192799
28.5618873, -80.6185934
28.5596390, -80.6181350
28.5573907, -80.6180228
28.5551424, -80.6182570
28.5528941, -80.6188732
28.5506458, -80.6198714
28.5494354, -80.6204408
28.5492630, -80.6205813
28.5481388, -80.6216724
28.5460629, -80.6237141
28.5448516, -80.6249937
28.5445047, -80.6255112
28.5436712, -80.6270495
28.5423510, -80.6296087
28.5414003, -80.6316923
28.5408190, -80.6333005
28.5403980, -80.6345800
28.5401371, -80.6355311
28.5397834, -80.6372862
28.5393366, -80.6398454
28.5390082, -80.6424045
28.5387980, -80.6449637
28.5386940, -80.6475229
28.5386963, -80.6500820
28.5387991, -80.6526412
28.5390023, -80.6552004
28.5393067, -80.6577595
28.5397123, -80.6603187
28.5400684, -80.6622298
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4128195, -80.8765684
28.4130379, -80.8752888
28.4134747, -80.8727296
28.4139257, -80.8702496
28.4143908, -80.8678488
28.4146375, -80.8665692
28.4146657, -80.8664109
28.4149244, -80.8650521
28.4154137, -80.8624930
28.4159230, -80.8599338
28.4164522, -80.8573746
28.4169871, -80.8548155
28.4175275, -80.8522563
28.4180800, -80.8496971
28.4186446, -80.8471380
28.4189752, -80.8456289
28.4190717, -80.8451701
28.4193009, -80.8438905
28.4196629, -80.8417902
28.4201054, -80.8394604
28.4206286, -80.8369013
28.4211628, -80.8343421
28.4217081, -80.8317829
28.4222855, -80.8292238
28.4228950, -80.8266646
28.4233040, -80.8249876
28.4235124, -80.8241929
28.4238016, -80.8229133
28.4241716, -80.8211489
28.4246283, -80.8189871
28.4251716, -80.8164279
28.4257445, -80.8138688
28.4263469, -80.8113096
28.4269851, -80.8087504
28.4276592, -80.8061913
28.4280254, -80.8048077
28.4280839, -80.8045996
28.4283765, -80.8033200
28.4289032, -80.8009689
28.4294776, -80.7985138
28.4300997, -80.7959546
28.4307593, -80.7933954
28.4314563, -80.7908363
28.4320061, -80.7888876
28.4324086, -80.7875493
28.4327574, -80.7862697
28.4330527, -80.7850488
28.4335489, -80.7831588
28.4342460, -80.7805996
28.4350089, -80.7780404
28.4358376, -80.7754813
28.4364656, -80.7736362
28.4368928, -80.7725054
28.4373365, -80.7712258
28.4377967, -80.7697975
28.4385377, -80.7678038
28.4395596, -80.7652446
28.4404537, -80.7632122
28.4412199, -80.7617065
28.4418582, -80.7604269
28.4423686, -80.7593734
28.4434528, -80.7575671
28.4451108, -80.7550079
28.4459797, -80.7536788
28.4460597, -80.7535798
28.4472238, -80.7523123
28.4494721, -80.7498763
28.4506107, -80.7486462
28.4506396, -80.7486221
28.4517638, -80.7478217
28.4539832, -80.7462451
28.4562070, -80.7449655
28.4584353, -80.7439829
28.4595594, -80.7434874
28.4595794, -80.7434789
28.4607136, -80.7432245
28.4629619, -80.7427243
28.4652102, -80.7424714
28.4674585, -80.7424660
28.4697068, -80.7427197
28.4719551, -80.7432324
28.4742034, -80.7440358
28.4764517, -80.7451299
28.4784379, -80.7464102
28.4801619, -80.7478767
28.4812860, -80.7488785
28.4818103, -80.7494156
28.4828275, -80.7506952
28.4843374, -80.7527173
28.4854616, -80.7543806
28.4861999, -80.7556850
28.4868983, -80.7569646
28.4875567, -80.7582193
28.4884096, -80.7601262
28.4894568, -80.7626854
28.4902517, -80.7648430
28.4907944, -80.7665990
28.4912039, -80.7678786
28.4914803, -80.7686818
28.4919777, -80.7703629
28.4926961, -80.7729221
28.4933339, -80.7754813
28.4938913, -80.7780404
28.4943885, -80.7805996
28.4948255, -80.7831588
28.4951736, -80.7853884
28.4954327, -80.7872885
28.4956204, -80.7885681
28.4957367, -80.7892271
28.4959805, -80.7908363
28.4963519, -80.7933954
28.4966906, -80.7959546
28.4969964, -80.7985138
28.4972767, -80.8010729
28.4975314, -80.8036321
28.4977658, -80.8061913
28.4979799, -80.8087504
28.4981874, -80.8113096
28.4983884, -80.8138688
28.4985757, -80.8164279
28.4987494, -80.8189871
28.4989181, -80.8215463
28.4990816, -80.8241054
28.4992360, -80.8266646
28.4993813, -80.8292238
28.4995364, -80.8317829
28.4997014, -80.8343421
28.4998526, -80.8368743
28.4999902, -80.8393794
28.5000609, -80.8406590
28.5000648, -80.8407130
28.5001042, -80.8420196
28.5001790, -80.8445788
28.5002979, -80.8471380
28.5004608, -80.8496971
28.5006193, -80.8522563
28.5007735, -80.8548155
28.5009376, -80.8573746
28.5011116, -80.8599338
28.5012698, -80.8624930
28.5014121, -80.8650521
28.5015349, -80.8676113
28.5016380, -80.8701705
28.5017424, -80.8727296
28.5018480, -80.8752888
28.5019071, -80.8778480
28.5019197, -80.8804071
28.5020269, -80.8829663
28.5022289, -80.8855255
28.5023298, -80.8868051
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6591686, -80.5234032
28.6587642, -80.5246828
28.6579553, -80.5272420
28.6575232, -80.5285997
28.6574679, -80.5287559
28.6569200, -80.5300355
28.6558796, -80.5324384
28.6548821, -80.5349195
28.6539274, -80.5374787
28.6533234, -80.5391271
28.6530702, -80.5398650
28.6525782, -80.5411446
28.6518474, -80.5429659
28.6510042, -80.5451562
28.6500488, -80.5477153
28.6492901, -80.5498091
28.6487280, -80.5514375
28.6482589, -80.5527171
28.6478828, -80.5536478
28.6472046, -80.5553928
28.6462243, -80.5579520
28.6452882, -80.5605082
28.6443963, -80.5630614
28.6439491, -80.5643410
28.6439467, -80.5643469
28.6434521, -80.5656295
28.6424653, -80.5681887
28.6415111, -80.5707478
28.6405895, -80.5733070
28.6399599, -80.5750971
28.6396225, -80.5761182
28.6391438, -80.5773978
28.6385238, -80.5789359
28.6377389, -80.5809845
28.6367890, -80.5835437
28.6359748, -80.5858290
28.6352964, -80.5878405
28.6348409, -80.5891201
28.6346083, -80.5896678
28.6339933, -80.5912212
28.6329958, -80.5937803
28.6320446, -80.5963395
28.6311398, -80.5988987
28.6306307, -80.6003586
28.6305173, -80.6007194
28.6299959, -80.6019990
28.6290664, -80.6041974
28.6280966, -80.6065762
28.6270863, -80.6091353
28.6264269, -80.6108620
28.6261182, -80.6117562
28.6255407, -80.6130357
28.6246941, -80.6147008
28.6237100, -80.6168129
28.6225883, -80.6193720
28.6218874, -80.6210236
28.6216074, -80.6217677
28.6207585, -80.6230473
28.6193409, -80.6248624
28.6182168, -80.6263499
28.6173861, -80.6275098
28.6158466, -80.6282914
28.6135983, -80.6286947
28.6113500, -80.6283378
28.6091017, -80.6272207
28.6077409, -80.6264391
28.6072677, -80.6259930
28.6061436, -80.6251743
28.6043685, -80.6239830
28.6027135, -80.6227034
28.6011786, -80.6213355
28.6000545, -80.6204105
28.5993410, -80.6199284
28.5978601, -80.6187694
28.5956118, -80.6169333
28.5943586, -80.6158948
28.5941005, -80.6156538
28.5929764, -80.6148049
28.5909862, -80.6133482
28.5892552, -80.6120686
28.5877833, -80.6109662
28.5866592, -80.6101822
28.5858827, -80.6097167
28.5843703, -80.6088089
28.5821220, -80.6074586
28.5803161, -80.6064118
28.5789525, -80.6056683
28.5778283, -80.6050927
28.5769436, -80.6046849
28.5753771, -80.6040249
28.5731288, -80.6031126
28.5708805, -80.6023149
28.5686322, -80.6016317
28.5663839, -80.6010791
28.5641356, -80.6006570
28.5618873, -80.6003899
28.5596390, -80.6002778
