28.5503080, -80.5963469
28.5511133, -80.5989060
28.5518321, -80.6014650
28.5524644, -80.6040241
28.5530410, -80.6065831
28.5535619, -80.6091422
28.5538713, -80.6106789
28.5539692, -80.6111933
28.5542024, -80.6124729
28.5545706, -80.6145175
28.5549876, -80.6168194
28.5554532, -80.6193785
28.5559367, -80.6219375
28.5564382, -80.6244966
28.5569707, -80.6270556
28.5575343, -80.6296147
28.5579907, -80.6315840
28.5583401, -80.6329634
28.5586665, -80.6342430
28.5589699, -80.6354226
28.5594938, -80.6372919
28.5602381, -80.6398509
28.5610155, -80.6424100
28.5618261, -80.6449691
28.5624264, -80.6468147
28.5628164, -80.6479469
28.5632604, -80.6492264
28.5637583, -80.6506533
28.5644748, -80.6526463
28.5654098, -80.6552053
28.5662850, -80.6575786
28.5671003, -80.6597662
28.5675784, -80.6610457
28.5677191, -80.6614172
28.5682912, -80.6628825
28.5692948, -80.6654416
28.5702898, -80.6680006
28.5712762, -80.6705597
28.5718282, -80.6719864
28.5719458, -80.6722807
28.5724614, -80.6735602
28.5733749, -80.6758250
28.5743360, -80.6782369
28.5753449, -80.6807959
28.5760123, -80.6824791
28.5763383, -80.6832865
28.5768586, -80.6845660
28.5775732, -80.6863177
28.5784476, -80.6884731
28.5794818, -80.6910322
28.5802486, -80.6929175
28.5807481, -80.6941291
28.5812772, -80.6954087
28.5818360, -80.6967561
28.5826517, -80.6987094
28.5837244, -80.7012684
28.5845692, -80.7032665
28.5851860, -80.7047037
28.5857360, -80.7059832
28.5862190, -80.7071051
28.5870290, -80.7089456
28.5881659, -80.7115047
28.5890485, -80.7134662
28.5896769, -80.7148303
28.5902664, -80.7161098
28.5908169, -80.7173048
28.5917027, -80.7191818
28.5929235, -80.7217409
28.5937724, -80.7234968
28.5942492, -80.7244494
28.5948893, -80.7257289
28.5956926, -80.7273354
28.5967320, -80.7294181
28.5980075, -80.7319772
28.5987300, -80.7334195
28.5988995, -80.7337450
28.5995734, -80.7350246
28.6007518, -80.7372581
28.6018759, -80.7394579
28.6029459, -80.7416242
28.6035823, -80.7429037
28.6037852, -80.7432965
28.6045360, -80.7447725
28.6058345, -80.7473315
28.6068572, -80.7494216
28.6076041, -80.7510427
28.6082109, -80.7523222
28.6086775, -80.7532602
28.6094918, -80.7550087
28.6106537, -80.7575678
28.6115445, -80.7596265
28.6121642, -80.7611848
28.6126980, -80.7624643
28.6131458, -80.7634650
28.6138950, -80.7652450
28.6149455, -80.7678040
28.6158458, -80.7701415
28.6165957, -80.7722574
28.6170621, -80.7735369
28.6172449, -80.7739801
28.6178275, -80.7754812
28.6188098, -80.7780403
28.6197241, -80.7805993
28.6205703, -80.7831584
28.6211119, -80.7848271
28.6213489, -80.7856055
28.6217904, -80.7868851
28.6224364, -80.7886657
28.6231783, -80.7908356
28.6240159, -80.7933946
28.6248047, -80.7959537
28.6255449, -80.7985128
28.6259272, -80.7998367
28.6259517, -80.7999255
28.6263737, -80.8012050
28.6271932, -80.8036753
28.6279808, -80.8061899
28.6287365, -80.8087490
28.6294509, -80.8112866
28.6301240, -80.8138026
28.6304675, -80.8150822
28.6304813, -80.8151252
28.6308838, -80.8164262
28.6316752, -80.8189852
28.6324290, -80.8215443
28.6331452, -80.8241034
28.6338295, -80.8266624
28.6344817, -80.8292215
28.6348451, -80.8306515
28.6349198, -80.8309524
28.6352887, -80.8322319
28.6359517, -80.8344901
28.6366338, -80.8368987
28.6373351, -80.8394577
28.6379972, -80.8420168
28.6386200, -80.8445759
28.6390620, -80.8464120
28.6393232, -80.8475251
28.6396584, -80.8488046
28.6400676, -80.8502505
28.6406062, -80.8522530
28.6412744, -80.8548121
28.6419263, -80.8573712
28.6425619, -80.8599302
28.6428797, -80.8612098
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6552179
28.8002075, -80.6553537
28.7979592, -80.6556255
28.7957109, -80.6558999
28.7934626, -80.6561768
28.7919990, -80.6563577
28.7913203, -80.6564425
28.7901961, -80.6565842
28.7886266, -80.6567828
28.7867177, -80.6570257
28.7844694, -80.6573128
28.7822211, -80.6576150
28.7799728, -80.6579325
28.7777245, -80.6582444
28.7754762, -80.6585508
28.7732279, -80.6587800
28.7709796, -80.6589321
28.7687312, -80.6591457
28.7664829, -80.6594209
28.7642346, -80.6596523
28.7619863, -80.6598398
28.7597380, -80.6600286
28.7574897, -80.6602186
28.7552414, -80.6605119
28.7529931, -80.6609085
28.7508460, -80.6612309
28.7488002, -80.6614789
28.7476760, -80.6616163
28.7474736, -80.6616430
28.7462482, -80.6617610
28.7439999, -80.6619705
28.7417516, -80.6621889
28.7395033, -80.6624165
28.7372550, -80.6626445
28.7350067, -80.6628728
28.7327584, -80.6631111
28.7305101, -80.6633593
28.7282618, -80.6636309
28.7260135, -80.6639262
28.7237652, -80.6642664
28.7215169, -80.6646516
28.7192686, -80.6650821
28.7170203, -80.6655578
28.7152077, -80.6660270
28.7138310, -80.6664897
28.7127068, -80.6669036
28.7118353, -80.6672686
28.7102753, -80.6681780
28.7080270, -80.6696317
28.7064776, -80.6707287
28.7056270, -80.6714690
28.7045028, -80.6727393
28.7031051, -80.6745395
28.7021900, -80.6758190
28.7017574, -80.6765779
28.7011693, -80.6782369
28.7004257, -80.6807959
28.7000141, -80.6833550
28.6999346, -80.6859140
28.7001746, -80.6884731
28.7007340, -80.6910322
28.7013618, -80.6930850
28.7020581, -80.6946317
28.7026618, -80.6959112
28.7031730, -80.6969236
28.7042971, -80.6985924
28.7060343, -80.7009177
28.7069987, -80.7021972
28.7071902, -80.7024310
28.7083144, -80.7035099
28.7103711, -80.7054339
28.7117897, -80.7067135
28.7125700, -80.7073485
28.7136942, -80.7081615
28.7151621, -80.7091523
28.7170203, -80.7103025
28.7192686, -80.7116119
28.7206360, -80.7123961
28.7211227, -80.7126548
28.7222468, -80.7131933
28.7240085, -80.7140116
28.7260135, -80.7148888
28.7282618, -80.7158250
28.7304850, -80.7166954
28.7326830, -80.7175000
28.7338072, -80.7179107
28.7338574, -80.7179274
28.7350067, -80.7182636
28.7372550, -80.7189190
28.7395033, -80.7195331
28.7417516, -80.7201057
28.7439999, -80.7206345
28.7462482, -80.7211194
28.7484965, -80.7215711
28.7507448, -80.7219895
28.7529931, -80.7223718
28.7552414, -80.7227180
28.7565507, -80.7229235
28.7569208, -80.7229881
28.7580450, -80.7231782
28.7599231, -80.7234937
28.7619863, -80.7238209
28.7642346, -80.7241598
28.7664829, -80.7244362
28.7687312, -80.7246502
28.7709796, -80.7249301
28.7732279, -80.7252760
28.7754762, -80.7254795
28.7777245, -80.7255406
28.7799728, -80.7255357
28.7822211, -80.7254648
28.7844694, -80.7254910
28.7867177, -80.7256144
28.7889660, -80.7257261
28.7912143, -80.7258263
28.7934626, -80.7259161
28.7957109, -80.7259956
28.7979592, -80.7260659
28.8002075, -80.7261268
28.8024558, -80.7261382
28.8047041, -80.7260999
28.8058283, -80.7260808
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3022082, -80.6226690
28.3033323, -80.6229303
28.3055806, -80.6234528
28.3078289, -80.6233553
28.3100772, -80.6226379
28.3117886, -80.6218739
28.3129631, -80.6210633
28.3139853, -80.6193785
28.3148554, -80.6168194
28.3153357, -80.6142603
28.3154263, -80.6117013
28.3150925, -80.6091422
28.3143342, -80.6065831
28.3139550, -80.6053036
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3569449, -80.4978230
28.3578747, -80.4984241
28.3597343, -80.4996261
28.3617882, -80.5008783
28.3640365, -80.5021806
28.3652031, -80.5028591
28.3652881, -80.5029138
28.3664122, -80.5036187
28.3685756, -80.5049736
28.3705564, -80.5062532
28.3723547, -80.5074572
28.3734789, -80.5082094
28.3739289, -80.5085096
28.3752780, -80.5093717
28.3775264, -80.5107957
28.3793358, -80.5119251
28.3807065, -80.5127600
28.3818306, -80.5134441
28.3827083, -80.5139775
28.3842713, -80.5149542
28.3865196, -80.5163742
28.3880963, -80.5173871
28.3890015, -80.5179927
28.3901256, -80.5187360
28.3914688, -80.5196168
28.3932645, -80.5207434
28.3955128, -80.5221155
28.3968924, -80.5229546
28.3974032, -80.5232606
28.3985274, -80.5239330
28.4002648, -80.5249718
28.4022577, -80.5262276
28.4045060, -80.5277004
28.4056671, -80.5284605
28.4057409, -80.5285080
28.4068651, -80.5292050
28.4090395, -80.5305516
28.4111107, -80.5318311
28.4130787, -80.5330436
28.4142029, -80.5337361
28.4144832, -80.5339084
28.4157475, -80.5346791
28.4179958, -80.5360482
28.4199664, -80.5372416
28.4216594, -80.5382592
28.4227835, -80.5389369
28.4233389, -80.5392745
28.4247407, -80.5401144
28.4269890, -80.5414565
28.4288651, -80.5425672
28.4303690, -80.5434465
28.4314932, -80.5441115
28.4322376, -80.5445623
28.4337340, -80.5454525
28.4359823, -80.5467822
28.4377803, -80.5478364
28.4391281, -80.5486150
28.4402522, -80.5492859
28.4411528, -80.5498491
28.4427272, -80.5508254
28.4449755, -80.5522149
28.4465913, -80.5532129
28.4475746, -80.5538192
28.4486987, -80.5545811
28.4499637, -80.5554984
28.4516640, -80.5567779
28.4537996, -80.5584197
28.4549238, -80.5592973
28.4550365, -80.5594110
28.4561700, -80.5606905
28.4583245, -80.5631359
28.4594486, -80.5644539
28.4595425, -80.5646443
28.4600737, -80.5659239
28.4610424, -80.5682925
28.4616200, -80.5707563
28.4618067, -80.5733153
28.4616243, -80.5758744
28.4610729, -80.5784335
28.4604952, -80.5803965
28.4598914, -80.5817634
28.4593520, -80.5830429
28.4588772, -80.5842351
28.4579013, -80.5861107
28.4564242, -80.5886697
28.4555374, -80.5901414
28.4552410, -80.5905256
28.4543278, -80.5918051
28.4527976, -80.5939799
28.4516734, -80.5955061
28.4509553, -80.5963836
28.4499604, -80.5976632
28.4486889, -80.5993447
28.4475647, -80.6007764
28.4465880, -80.6019582
28.4455816, -80.6032377
28.4445456, -80.6046150
28.4434214, -80.6061054
28.4422092, -80.6077090
28.4412755, -80.6089885
28.4406205, -80.6099440
28.4395027, -80.6117013
28.4379221, -80.6142603
28.4371255, -80.6155518
28.4371128, -80.6155758
28.4364847, -80.6168553
28.4352412, -80.6193904
28.4342031, -80.6219375
28.4333705, -80.6244966
28.4328680, -80.6262530
28.4326959, -80.6272068
28.4324665, -80.6284863
28.4321800, -80.6300916
28.4319992, -80.6321738
28.4319241, -80.6347328
28.4320393, -80.6372919
28.4323449, -80.6398509
28.4325257, -80.6412336
28.4325818, -80.6414397
28.4328899, -80.6427193
28.4334500, -80.6450722
28.4342049, -80.6475281
28.4351546, -80.6500872
28.4359987, -80.6520928
28.4367372, -80.6535449
28.4373644, -80.6548244
28.4378805, -80.6559314
28.4388951, -80.6577644
28.4404080, -80.6603234
28.4412742, -80.6617576
28.4414934, -80.6620670
28.4423518, -80.6633465
28.4438494, -80.6655962
28.4449735, -80.6672100
28.4457243, -80.6681878
28.4466771, -80.6694673
28.4478320, -80.6710486
28.4489562, -80.6725102
28.4500495, -80.6738523
28.4510786, -80.6751318
28.4520435, -80.6763488
28.4531676, -80.6776983
28.4544511, -80.6791803
28.4555551, -80.6804598
28.4564796, -80.6815369
28.4576037, -80.6827872
28.4589275, -80.6842107
28.4601178, -80.6854903
28.4611745, -80.6866258
28.4622986, -80.6877837
28.4634902, -80.6889640
28.4647989, -80.6902435
28.4662247, -80.6916223
28.4673488, -80.6926756
28.4681714, -80.6934035
28.4696678, -80.6946830
28.4718382, -80.6965142
28.4729624, -80.6974597
28.4730403, -80.6975193
28.4742034, -80.6983462
28.4764517, -80.6999401
28.4782624, -80.7011898
28.4796356, -80.7020952
28.4807597, -80.7028089
28.4816349, -80.7033308
28.4831966, -80.7042179
28.4854449, -80.7054702
28.4872995, -80.7064888
28.4887602, -80.7072737
28.4898844, -80.7078606
28.4906719, -80.7082495
28.4921899, -80.7090003
28.4944382, -80.7101129
28.4965700, -80.7111980
28.4985854, -80.7122555
28.4997095, -80.7128425
28.4999425, -80.7129590
28.5011831, -80.7136239
28.5034314, -80.7148373
28.5055618, -80.7160585
28.5075745, -80.7172877
28.5086986, -80.7179743
28.5089343, -80.7181181
28.5101763, -80.7189551
28.5124246, -80.7204851
28.5141223, -80.7216927
28.5152695, -80.7225779
28.5163936, -80.7234658
28.5174948, -80.7243564
28.5189691, -80.7256360
28.5208165, -80.7273044
28.5219406, -80.7283386
28.5223415, -80.7287386
28.5235333, -80.7300181
28.5255161, -80.7321772
28.5266402, -80.7334252
28.5269058, -80.7337622
28.5278583, -80.7350417
28.5294979, -80.7372638
28.5306220, -80.7388796
28.5312308, -80.7398890
28.5319796, -80.7411686
28.5328683, -80.7427181
28.5338858, -80.7447725
28.5350321, -80.7473315
28.5357119, -80.7489524
28.5359252, -80.7496351
28.5363158, -80.7509146
28.5368837, -80.7527910
28.5374071, -80.7550087
28.5378859, -80.7575678
28.5382315, -80.7601268
28.5384440, -80.7626859
28.5385399, -80.7652450
28.5385190, -80.7678040
28.5384069, -80.7703631
28.5382033, -80.7729221
28.5379401, -80.7754812
28.5376173, -80.7780403
28.5372681, -80.7805993
28.5368924, -80.7831584
28.5365364, -80.7856079
28.5362000, -80.7879479
28.5360143, -80.7892274
28.5359792, -80.7894465
28.5357934, -80.7908356
28.5354566, -80.7933946
28.5351486, -80.7959537
28.5348694, -80.7985128
28.5346395, -80.8010718
28.5344590, -80.8036309
28.5343739, -80.8061899
28.5343840, -80.8087490
28.5344026, -80.8113081
28.5344295, -80.8138671
28.5344938, -80.8164262
28.5345953, -80.8189852
28.5347105, -80.8215443
28.5348392, -80.8241034
28.5350154, -80.8266624
28.5352391, -80.8292215
28.5355061, -80.8317806
28.5358162, -80.8343396
28.5359864, -80.8357935
28.5360167, -80.8361421
28.5361233, -80.8374216
28.5363063, -80.8396321
28.5365662, -80.8420168
28.5369028, -80.8445759
28.5372033, -80.8471349
28.5374676, -80.8496940
28.5377859, -80.8522530
28.5381579, -80.8548121
28.5384411, -80.8573712
28.5386353, -80.8599302
28.5389204, -80.8624893
28.5392965, -80.8650484
28.5397327, -80.8676074
28.5402291, -80.8701665
28.5404901, -80.8715370
28.5405156, -80.8717190
28.5406905, -80.8729986
28.5410147, -80.8753756
28.5413535, -80.8778437
28.5417069, -80.8804027
28.5417656, -80.8829618
28.5415296, -80.8855208
28.5414116, -80.8868004
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4028558, -80.4312874
28.4035494, -80.4315108
28.4049366, -80.4319575
28.4067543, -80.4325267
28.4090026, -80.4332183
28.4112509, -80.4337225
28.4134992, -80.4340391
28.4157475, -80.4345176
28.4179958, -80.4351580
28.4195083, -80.4357100
28.4202849, -80.4361737
28.4214090, -80.4368636
28.4228807, -80.4377796
28.4247407, -80.4386302
28.4269890, -80.4394152
28.4292373, -80.4401738
28.4314856, -80.4409060
28.4328227, -80.4413350
28.4332485, -80.4414608
28.4343727, -80.4417874
28.4361952, -80.4423150
28.4382306, -80.4428879
28.4404789, -80.4435061
28.4427272, -80.4441077
28.4449755, -80.4446926
28.4472238, -80.4451690
28.4494721, -80.4455368
28.4517204, -80.4459361
28.4539687, -80.4463669
28.4551475, -80.4465972
28.4552567, -80.4466269
28.4563809, -80.4469400
28.4585199, -80.4475365
28.4607136, -80.4480377
28.4629619, -80.4484436
28.4652102, -80.4488043
28.4674585, -80.4491199
28.4697068, -80.4493925
28.4719551, -80.4496218
28.4742034, -80.4497972
28.4764517, -80.4499186
28.4787000, -80.4499724
28.4809483, -80.4499586
28.4831966, -80.4498611
28.4854449, -80.4496797
28.4876932, -80.4493959
28.4899416, -80.4490096
28.4921899, -80.4485000
28.4944382, -80.4478671
28.4961272, -80.4473234
28.4972569, -80.4468690
28.4983811, -80.4464102
28.4994996, -80.4459470
28.5011831, -80.4451012
28.5034314, -80.4438726
28.5051844, -80.4428247
28.5064421, -80.4419573
28.5075662, -80.4411719
28.5085568, -80.4404685
28.5101387, -80.4391889
28.5123119, -80.4373334
28.5134361, -80.4363725
28.5135112, -80.4363064
28.5146729, -80.4351479
28.5169212, -80.4328969
28.5180454, -80.4317714
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5618345, -80.4619962
28.5614951, -80.4632757
28.5608165, -80.4658348
28.5601711, -80.4683938
28.5595592, -80.4709529
28.5590686, -80.4731377
28.5586994, -80.4749483
28.5584398, -80.4762279
28.5582896, -80.4769763
28.5579923, -80.4786301
28.5575478, -80.4811891
28.5572446, -80.4837482
28.5570829, -80.4863073
28.5568767, -80.4888663
28.5566262, -80.4914254
28.5563504, -80.4939844
28.5560494, -80.4965435
28.5559318, -80.4991026
28.5559977, -80.5016616
28.5561284, -80.5042207
28.5563237, -80.5067797
28.5565945, -80.5093388
28.5569408, -80.5118979
28.5573567, -80.5144569
28.5578424, -80.5170160
28.5581926, -80.5187431
28.5584074, -80.5196382
28.5586994, -80.5209177
28.5590686, -80.5225817
28.5596221, -80.5246932
28.5603599, -80.5272522
28.5611085, -80.5298113
28.5618680, -80.5323704
28.5624386, -80.5344830
28.5628205, -80.5361492
28.5631009, -80.5374287
28.5632798, -80.5383216
28.5636227, -80.5400475
28.5641295, -80.5426066
28.5646344, -80.5451657
28.5651375, -80.5477247
28.5656059, -80.5502838
28.5660399, -80.5528429
28.5664380, -80.5554019
28.5668001, -80.5579610
28.5671129, -80.5603794
28.5673763, -80.5626572
28.5675216, -80.5639367
28.5675487, -80.5642180
28.5676709, -80.5656382
28.5678883, -80.5681972
28.5680837, -80.5707563
28.5682573, -80.5733153
28.5684136, -80.5758744
28.5685525, -80.5784335
28.5686793, -80.5809925
28.5687937, -80.5835516
28.5689017, -80.5861107
28.5690031, -80.5886697
28.5691044, -80.5912288
28.5692056, -80.5937878
28.5693140, -80.5963469
28.5694295, -80.5989060
28.5695587, -80.6014650
28.5697017, -80.6040241
28.5698721, -80.6065831
28.5700699, -80.6091422
28.5702923, -80.6117013
28.5705393, -80.6142603
28.5708267, -80.6168194
28.5711546, -80.6193785
28.5714901, -80.6217596
28.5718331, -80.6239628
28.5720354, -80.6252423
28.5720968, -80.6255982
28.5723872, -80.6270556
28.5729066, -80.6296147
28.5734697, -80.6321738
28.5740764, -80.6347328
28.5747053, -80.6372919
28.5753563, -80.6398509
28.5758867, -80.6419036
28.5762964, -80.6434498
28.5766478, -80.6447293
28.5769409, -80.6457422
28.5774846, -80.6475281
28.5782788, -80.6500872
28.5790661, -80.6526463
28.5798464, -80.6552053
28.5804269, -80.6571163
28.5808075, -80.6583792
28.5812081, -80.6596587
28.5816285, -80.6609549
28.5822563, -80.6628825
28.5830915, -80.6654416
28.5839039, -80.6680006
28.5846933, -80.6705597
28.5851897, -80.6721610
28.5853929, -80.6728047
28.5858162, -80.6740842
28.5864597, -80.6759996
28.5871859, -80.6782369
28.5879948, -80.6807959
28.5887800, -80.6833550
28.5895416, -80.6859140
28.5899395, -80.6872486
28.5899739, -80.6873587
28.5903947, -80.6886382
28.5912020, -80.6910872
28.5920075, -80.6935912
28.5928113, -80.6961503
28.5935318, -80.6984632
28.5941691, -80.7005299
28.5945673, -80.7018094
28.5947265, -80.7023018
28.5952465, -80.7038275
28.5961270, -80.7063865
28.5970002, -80.7089456
28.5978660, -80.7115047
28.5984702, -80.7132571
28.5988129, -80.7142028
28.5992916, -80.7154824
28.5999062, -80.7170957
28.6007194, -80.7191818
28.6017314, -80.7217409
28.6025483, -80.7237822
28.6031700, -80.7253056
28.6037059, -80.7265852
28.6041558, -80.7276208
28.6049583, -80.7294181
28.6061133, -80.7319772
28.6070125, -80.7339786
28.6076558, -80.7354225
28.6082463, -80.7367021
28.6087838, -80.7378172
28.6096562, -80.7396543
28.6108634, -80.7422134
28.6117188, -80.7440566
28.6122224, -80.7451839
28.6128296, -80.7464634
28.6135405, -80.7478952
28.6144786, -80.7498906
28.6156439, -80.7524496
28.6164126, -80.7541788
28.6167847, -80.7550782
28.6173599, -80.7563577
28.6181384, -80.7580174
28.6190698, -80.7601268
28.6201543, -80.7626859
28.6208892, -80.7644673
28.6212746, -80.7654711
28.6218134, -80.7667506
28.6225054, -80.7683059
28.6233616, -80.7703631
28.6243818, -80.7729221
28.6251599, -80.7749524
28.6256959, -80.7764538
28.6261846, -80.7777333
28.6266259, -80.7787910
28.6273369, -80.7805993
28.6283174, -80.7831584
28.6292209, -80.7856597
28.6300473, -80.7881033
28.6304833, -80.7893828
28.6305289, -80.7894983
28.6310343, -80.7908356
28.6319994, -80.7933946
28.6329120, -80.7959537
28.6337719, -80.7985128
28.6343907, -80.8004036
28.6347684, -80.8016262
28.6351969, -80.8029057
28.6356763, -80.8042422
28.6363472, -80.8061899
28.6372094, -80.8087490
28.6380317, -80.8113081
28.6388140, -80.8138671
28.6392673, -80.8153605
28.6393916, -80.8157881
28.6398103, -80.8170676
28.6405233, -80.8191991
28.6412758, -80.8215443
28.6420677, -80.8241034
28.6428328, -80.8266624
28.6435711, -80.8292215
28.6439428, -80.8305105
28.6439478, -80.8305296
28.6443461, -80.8318091
28.6451374, -80.8343491
28.6459018, -80.8368987
28.6466394, -80.8394577
28.6473523, -80.8420168
28.6480405, -80.8445759
28.6484003, -80.8459136
28.6484314, -80.8460299
28.6488127, -80.8473094
28.6495441, -80.8497521
28.6502362, -80.8522530
28.6508890, -80.8548121
28.6515243, -80.8573712
28.6521422, -80.8599302
28.6524511, -80.8612098
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7968350, -80.6334413
28.7957109, -80.6335968
28.7934626, -80.6339079
28.7912143, -80.6342212
28.7889660, -80.6345368
28.7867177, -80.6348808
28.7844694, -80.6352534
28.7823832, -80.6355829
28.7804590, -80.6358692
28.7793349, -80.6360355
28.7790107, -80.6360819
28.7777245, -80.6362346
28.7754762, -80.6364936
28.7732279, -80.6367583
28.7709796, -80.6370287
28.7687312, -80.6372096
28.7664829, -80.6373010
28.7642346, -80.6374967
28.7619863, -80.6377967
28.7597380, -80.6381175
28.7574897, -80.6384591
28.7552414, -80.6385905
28.7529931, -80.6385116
28.7507448, -80.6385554
28.7484965, -80.6387220
28.7462482, -80.6389796
28.7439999, -80.6393281
28.7417516, -80.6395518
28.7395033, -80.6396508
28.7372550, -80.6397363
28.7350067, -80.6398085
28.7327584, -80.6398731
28.7305101, -80.6399302
28.7282618, -80.6399900
28.7260135, -80.6400524
28.7237652, -80.6401336
28.7215169, -80.6402335
28.7192686, -80.6403452
28.7170203, -80.6404686
28.7148215, -80.6406804
28.7126724, -80.6409804
28.7115483, -80.6411373
28.7114491, -80.6411510
28.7102753, -80.6414335
28.7080270, -80.6419847
28.7057787, -80.6426812
28.7035304, -80.6435229
28.7013701, -80.6445200
28.6992978, -80.6456724
28.6981737, -80.6462989
28.6979977, -80.6463995
28.6967855, -80.6473333
28.6945372, -80.6491001
28.6930731, -80.6503293
28.6923933, -80.6510209
28.6912691, -80.6522504
28.6897007, -80.6540177
28.6886242, -80.6552973
28.6880398, -80.6560890
28.6869516, -80.6577644
28.6853595, -80.6603234
28.6845275, -80.6616729
28.6844557, -80.6618127
28.6838695, -80.6630922
28.6827687, -80.6655115
28.6817882, -80.6680006
28.6809280, -80.6705597
28.6803542, -80.6724645
28.6800669, -80.6737152
28.6797801, -80.6749947
28.6794939, -80.6763031
28.6792112, -80.6782369
28.6789320, -80.6807959
28.6787944, -80.6833550
28.6787986, -80.6859140
28.6789553, -80.6884731
28.6792646, -80.6910322
28.6795452, -80.6928259
28.6797972, -80.6938544
28.6801238, -80.6951340
28.6805249, -80.6966645
28.6812375, -80.6987094
28.6822616, -80.7012684
28.6831852, -80.7033062
28.6840083, -80.7048227
28.6847287, -80.7061022
28.6853463, -80.7071448
28.6864705, -80.7087629
28.6881011, -80.7109567
28.6890665, -80.7122362
28.6893665, -80.7126015
28.6904906, -80.7138092
28.6924389, -80.7158592
28.6936817, -80.7171387
28.6942190, -80.7176478
28.6953431, -80.7186397
28.6970542, -80.7201144
28.6986115, -80.7213940
28.7000150, -80.7224783
28.7011392, -80.7233296
28.7019839, -80.7239479
28.7035304, -80.7250145
28.7057787, -80.7265292
28.7072648, -80.7274996
28.7079885, -80.7279256
28.7091127, -80.7285793
28.7106372, -80.7294607
28.7125236, -80.7304637
28.7147720, -80.7315883
28.7164905, -80.7324272
28.7176794, -80.7329802
28.7188036, -80.7335066
28.7198630, -80.7340064
28.7215169, -80.7347235
28.7237652, -80.7356579
28.7260135, -80.7365366
28.7282618, -80.7373595
28.7298567, -80.7379219
28.7307981, -80.7382238
28.7319223, -80.7385932
28.7332291, -80.7390301
28.7350067, -80.7395658
28.7372550, -80.7402002
28.7395033, -80.7408053
28.7417516, -80.7413813
28.7439999, -80.7419284
28.7462482, -80.7424467
28.7484965, -80.7428891
28.7507448, -80.7432556
28.7519385, -80.7434524
28.7520777, -80.7434794
28.7532019, -80.7437115
28.7553110, -80.7441486
28.7574897, -80.7445354
28.7597380, -80.7448721
28.7619863, -80.7451880
28.7642346, -80.7454832
28.7664829, -80.7457892
28.7687312, -80.7461061
28.7709796, -80.7464625
28.7732279, -80.7468584
28.7754762, -80.7471176
28.7777245, -80.7472403
28.7799728, -80.7472217
28.7822211, -80.7470618
28.7844694, -80.7470558
28.7867177, -80.7472036
28.7889660, -80.7473393
28.7912143, -80.7474630
28.7934626, -80.7475760
28.7957109, -80.7476784
28.7979592, -80.7477194
28.8002075, -80.7476989
28.8024558, -80.7477263
28.8047041, -80.7478016
28.8058283, -80.7478393
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2767156, -80.6411305
28.2774680, -80.6417407
28.2789727, -80.6429611
28.2808493, -80.6441440
28.2830976, -80.6452893
28.2843959, -80.6459586
28.2847442, -80.6461519
28.2858683, -80.6467707
28.2877683, -80.6478148
28.2898425, -80.6489889
28.2920908, -80.6502928
28.2937027, -80.6510503
28.2946783, -80.6512612
28.2958025, -80.6514956
28.2970752, -80.6517532
28.2988357, -80.6524694
28.3010840, -80.6536442
28.3032230, -80.6547949
28.3052525, -80.6559215
28.3063767, -80.6565357
28.3065954, -80.6566373
28.3078289, -80.6571693
28.3100772, -80.6581317
28.3123255, -80.6590319
28.3145738, -80.6598698
28.3165993, -80.6606173
28.3184019, -80.6612744
28.3195261, -80.6616810
28.3199718, -80.6618371
28.3213187, -80.6622672
28.3235671, -80.6629711
28.3258154, -80.6636175
28.3280637, -80.6642062
28.3303120, -80.6647310
28.3325603, -80.6651918
28.3348086, -80.6655772
28.3370569, -80.6658873
28.3393052, -80.6661038
28.3415535, -80.6662267
28.3438018, -80.6662334
28.3460501, -80.6661238
28.3482984, -80.6659299
28.3505467, -80.6656515
28.3527950, -80.6651445
28.3550433, -80.6644088
28.3572916, -80.6634937
28.3595399, -80.6623992
28.3607701, -80.6617898
28.3609821, -80.6616652
28.3621063, -80.6607052
28.3641425, -80.6589097
28.3655847, -80.6576302
